date,avg_price,last_price,market_value,order_book_id,quantity,sellable,symbol
2013-05-07,19.73,20.25,1364850.0,000001.XSHE,67400,67400,平安银行
2013-05-08,19.73,20.38,1373612.0,000001.XSHE,67400,67400,平安银行
2013-05-09,19.73,20.13,1356762.0,000001.XSHE,67400,67400,平安银行
2013-05-10,19.73,20.19,1360806.0,000001.XSHE,67400,67400,平安银行
2013-05-13,19.73,19.92,1342608.0,000001.XSHE,67400,67400,平安银行
2013-05-14,19.73,19.29,1300146.0,000001.XSHE,67400,67400,平安银行
2013-05-15,19.73,19.3,1300820.0,000001.XSHE,67400,67400,平安银行
2013-05-16,19.73,20.31,1368894.0,000001.XSHE,67400,67400,平安银行
2013-05-17,19.73,20.39,1374286.0,000001.XSHE,67400,67400,平安银行
2013-05-20,19.73,20.98,1414052.0,000001.XSHE,67400,67400,平安银行
2013-05-21,19.73,21.1,1422140.0,000001.XSHE,67400,67400,平安银行
2013-05-22,19.73,21.16,1426184.0,000001.XSHE,67400,67400,平安银行
2013-05-23,19.73,20.52,1383048.0,000001.XSHE,67400,67400,平安银行
2013-05-24,19.73,20.69,1394506.0,000001.XSHE,67400,67400,平安银行
2013-05-27,19.73,20.42,1376308.0,000001.XSHE,67400,67400,平安银行
2013-05-28,19.73,21.6,1455840.0,000001.XSHE,67400,67400,平安银行
2013-05-29,19.73,21.28,1434272.0,000001.XSHE,67400,67400,平安银行
2013-05-30,19.73,21.2,1428880.0,000001.XSHE,67400,67400,平安银行
2013-05-31,19.73,20.99,1414726.0,000001.XSHE,67400,67400,平安银行
2013-06-03,19.73,20.91,1409334.0,000001.XSHE,67400,67400,平安银行
2013-06-04,19.73,21.13,1424162.0,000001.XSHE,67400,67400,平安银行
2013-06-05,19.73,20.81,1402594.0,000001.XSHE,67400,67400,平安银行
2013-06-06,19.73,20.13,0.0,000001.XSHE,0,0,平安银行
2013-07-11,0.0,10.34,0.0,000001.XSHE,0,0,平安银行
2013-10-25,13.43,13.43,1353744.0,000001.XSHE,100800,0,平安银行
2013-10-28,13.43,13.13,1323504.0,000001.XSHE,100800,100800,平安银行
2013-10-29,13.43,14.12,1423296.0,000001.XSHE,100800,100800,平安银行
2013-10-30,13.43,14.4,1451520.0,000001.XSHE,100800,100800,平安银行
2013-10-31,13.43,13.9,1401120.0,000001.XSHE,100800,100800,平安银行
2013-11-01,13.43,13.87,1398096.0,000001.XSHE,100800,100800,平安银行
2013-11-04,13.43,13.56,1366848.0,000001.XSHE,100800,100800,平安银行
2013-11-05,13.43,13.66,1376928.0,000001.XSHE,100800,100800,平安银行
2013-11-06,13.43,13.15,1325520.0,000001.XSHE,100800,100800,平安银行
2013-11-07,13.43,13.27,0.0,000001.XSHE,0,0,平安银行
2014-01-03,11.93,11.93,1333774.0,000001.XSHE,111800,0,平安银行
2014-01-06,11.93,11.67,0.0,000001.XSHE,0,0,平安银行
2014-01-08,11.76,11.76,1301832.0,000001.XSHE,110700,0,平安银行
2014-01-09,11.76,11.82,1308474.0,000001.XSHE,110700,110700,平安银行
2014-01-10,11.76,11.82,1308474.0,000001.XSHE,110700,110700,平安银行
2014-01-13,11.76,11.6,1284120.0,000001.XSHE,110700,110700,平安银行
2014-01-14,11.76,11.72,1297404.0,000001.XSHE,110700,110700,平安银行
2014-01-15,11.76,11.67,1291869.0,000001.XSHE,110700,110700,平安银行
2014-01-16,11.76,11.69,1294083.0,000001.XSHE,110700,110700,平安银行
2014-01-17,11.76,11.48,1270836.0,000001.XSHE,110700,110700,平安银行
2014-01-20,11.76,11.3,1250910.0,000001.XSHE,110700,110700,平安银行
2014-01-21,11.76,11.36,1257552.0,000001.XSHE,110700,110700,平安银行
2014-01-22,11.76,11.79,1305153.0,000001.XSHE,110700,110700,平安银行
2014-01-23,11.76,11.7,1295190.0,000001.XSHE,110700,110700,平安银行
2014-01-24,11.76,11.66,1290762.0,000001.XSHE,110700,110700,平安银行
2014-01-27,11.76,11.39,1260873.0,000001.XSHE,110700,110700,平安银行
2014-01-28,11.76,11.5,1273050.0,000001.XSHE,110700,110700,平安银行
2014-01-29,11.76,11.56,1279692.0,000001.XSHE,110700,110700,平安银行
2014-01-30,11.76,11.4,1261980.0,000001.XSHE,110700,110700,平安银行
2014-02-07,11.76,11.38,1259766.0,000001.XSHE,110700,110700,平安银行
2014-02-10,11.76,11.57,1280799.0,000001.XSHE,110700,110700,平安银行
2014-02-11,11.76,12.0,1328400.0,000001.XSHE,110700,110700,平安银行
2014-02-12,11.76,11.94,1321758.0,000001.XSHE,110700,110700,平安银行
2014-02-13,11.76,12.22,1352754.0,000001.XSHE,110700,110700,平安银行
2014-02-14,11.76,12.08,1337256.0,000001.XSHE,110700,110700,平安银行
2014-02-17,11.76,11.97,1325079.0,000001.XSHE,110700,110700,平安银行
2014-02-18,11.76,11.66,1290762.0,000001.XSHE,110700,110700,平安银行
2014-02-19,11.76,12.0,1328400.0,000001.XSHE,110700,110700,平安银行
2014-02-20,11.76,11.76,1301832.0,000001.XSHE,110700,110700,平安银行
2014-02-21,11.76,11.6,1284120.0,000001.XSHE,110700,110700,平安银行
2014-02-24,11.76,11.16,0.0,000001.XSHE,0,0,平安银行
2014-03-21,10.79,10.79,1232218.0,000001.XSHE,114200,0,平安银行
2014-03-24,10.79,10.79,1232218.0,000001.XSHE,114200,114200,平安银行
2014-03-25,10.79,10.6,1210520.0,000001.XSHE,114200,114200,平安银行
2014-03-26,10.79,10.7,1221940.0,000001.XSHE,114200,114200,平安银行
2014-03-27,10.79,10.77,1229934.0,000001.XSHE,114200,114200,平安银行
2014-03-28,10.79,10.78,1231076.0,000001.XSHE,114200,114200,平安银行
2014-03-31,10.79,10.77,1229934.0,000001.XSHE,114200,114200,平安银行
2014-04-01,10.79,10.8,1233360.0,000001.XSHE,114200,114200,平安银行
2014-04-02,10.79,10.91,1245922.0,000001.XSHE,114200,114200,平安银行
2014-04-03,10.79,10.77,1229934.0,000001.XSHE,114200,114200,平安银行
2014-04-04,10.79,10.79,1232218.0,000001.XSHE,114200,114200,平安银行
2014-04-08,10.79,11.28,1288176.0,000001.XSHE,114200,114200,平安银行
2014-04-09,10.79,11.19,1277898.0,000001.XSHE,114200,114200,平安银行
2014-04-10,10.79,11.36,1297312.0,000001.XSHE,114200,114200,平安银行
2014-04-11,10.79,11.4,1301880.0,000001.XSHE,114200,114200,平安银行
2014-04-14,10.79,11.28,1288176.0,000001.XSHE,114200,114200,平安银行
2014-04-15,10.79,10.97,1252774.0,000001.XSHE,114200,114200,平安银行
2014-04-16,10.79,10.99,1255058.0,000001.XSHE,114200,114200,平安银行
2014-04-17,10.79,10.9,1244780.0,000001.XSHE,114200,114200,平安银行
2014-04-18,10.79,10.8,1233360.0,000001.XSHE,114200,114200,平安银行
2014-04-21,10.79,10.69,0.0,000001.XSHE,0,0,平安银行
2014-04-23,11.3,11.3,1217010.0,000001.XSHE,107700,0,平安银行
2014-04-24,11.3,11.23,1209471.0,000001.XSHE,107700,107700,平安银行
2014-04-25,11.3,11.25,1211625.0,000001.XSHE,107700,107700,平安银行
2014-04-28,11.3,11.03,1187931.0,000001.XSHE,107700,107700,平安银行
2014-04-29,11.3,11.16,1201932.0,000001.XSHE,107700,107700,平安银行
2014-04-30,11.3,11.14,1199778.0,000001.XSHE,107700,107700,平安银行
2014-05-05,11.3,10.99,0.0,000001.XSHE,0,0,平安银行
2014-05-12,11.34,11.34,1180494.0,000001.XSHE,104100,0,平安银行
2014-05-13,11.34,11.23,1169043.0,000001.XSHE,104100,104100,平安银行
2014-05-14,11.34,11.31,1177371.0,000001.XSHE,104100,104100,平安银行
2014-05-15,11.34,11.19,1164879.0,000001.XSHE,104100,104100,平安银行
2014-05-16,11.34,11.27,1173207.0,000001.XSHE,104100,104100,平安银行
2014-05-19,11.34,11.27,1173207.0,000001.XSHE,104100,104100,平安银行
2014-05-20,11.34,11.24,1170084.0,000001.XSHE,104100,104100,平安银行
2014-05-21,11.34,11.33,1179453.0,000001.XSHE,104100,104100,平安银行
2014-05-22,11.34,11.39,1185699.0,000001.XSHE,104100,104100,平安银行
2014-05-23,11.34,11.58,1205478.0,000001.XSHE,104100,104100,平安银行
2014-05-26,11.34,11.58,1205478.0,000001.XSHE,104100,104100,平安银行
2014-05-27,11.34,11.58,1205478.0,000001.XSHE,104100,104100,平安银行
2014-05-28,11.34,11.6,1207560.0,000001.XSHE,104100,104100,平安银行
2014-05-29,11.34,11.5,1197150.0,000001.XSHE,104100,104100,平安银行
2014-05-30,11.34,11.5,1197150.0,000001.XSHE,104100,104100,平安银行
2014-06-03,11.34,11.51,1198191.0,000001.XSHE,104100,104100,平安银行
2014-06-04,11.34,11.33,0.0,000001.XSHE,0,0,平安银行
2014-06-10,11.75,11.75,1176175.0,000001.XSHE,100100,0,平安银行
2014-06-11,11.75,11.78,1179178.0,000001.XSHE,100100,100100,平安银行
2014-06-12,11.75,9.71,971971.0,000001.XSHE,100100,100100,平安银行
2014-06-13,11.75,10.12,1013012.0,000001.XSHE,100100,100100,平安银行
2014-06-16,11.75,10.13,1014013.0,000001.XSHE,100100,100100,平安银行
2014-06-17,11.75,10.04,1005004.0,000001.XSHE,100100,100100,平安银行
2014-06-18,11.75,9.86,986986.0,000001.XSHE,100100,100100,平安银行
2014-06-19,11.75,9.78,978978.0,000001.XSHE,100100,100100,平安银行
2014-06-20,11.75,9.85,985985.0,000001.XSHE,100100,100100,平安银行
2014-06-23,11.75,9.77,977977.0,000001.XSHE,100100,100100,平安银行
2014-06-24,11.75,9.8,0.0,000001.XSHE,0,0,平安银行
2014-07-24,10.16,10.16,994664.0,000001.XSHE,97900,0,平安银行
2014-07-25,10.16,10.22,1000538.0,000001.XSHE,97900,97900,平安银行
2014-07-28,10.16,10.78,1055362.0,000001.XSHE,97900,97900,平安银行
2014-07-29,10.16,10.82,1059278.0,000001.XSHE,97900,97900,平安银行
2014-07-30,10.16,10.75,1052425.0,000001.XSHE,97900,97900,平安银行
2014-07-31,10.16,10.87,1064173.0,000001.XSHE,97900,97900,平安银行
2014-08-01,10.16,10.7,1047530.0,000001.XSHE,97900,97900,平安银行
2014-08-04,10.16,10.93,1070047.0,000001.XSHE,97900,97900,平安银行
2014-08-05,10.16,10.82,1059278.0,000001.XSHE,97900,97900,平安银行
2014-08-06,10.16,10.65,1042635.0,000001.XSHE,97900,97900,平安银行
2014-08-07,10.16,10.5,1027950.0,000001.XSHE,97900,97900,平安银行
2014-08-08,10.16,10.54,1031866.0,000001.XSHE,97900,97900,平安银行
2014-08-11,10.16,10.71,1048509.0,000001.XSHE,97900,97900,平安银行
2014-08-12,10.16,10.6,0.0,000001.XSHE,0,0,平安银行
2014-09-05,10.57,10.57,1034803.0,000001.XSHE,97900,0,平安银行
2014-09-09,10.57,10.46,1024034.0,000001.XSHE,97900,97900,平安银行
2014-09-10,10.57,10.33,0.0,000001.XSHE,0,0,平安银行
2014-10-16,10.2,10.2,1008780.0,000001.XSHE,98900,0,平安银行
2014-10-17,10.2,10.12,1000868.0,000001.XSHE,98900,98900,平安银行
2014-10-20,10.2,10.17,1005813.0,000001.XSHE,98900,98900,平安银行
2014-10-21,10.2,10.09,997901.0,000001.XSHE,98900,98900,平安银行
2014-10-22,10.2,10.1,0.0,000001.XSHE,0,0,平安银行
2014-10-23,10.24,10.24,996352.0,000001.XSHE,97300,0,平安银行
2014-10-24,10.24,10.18,990514.0,000001.XSHE,97300,97300,平安银行
2014-10-27,10.24,10.02,974946.0,000001.XSHE,97300,97300,平安银行
2014-10-28,10.24,10.17,989541.0,000001.XSHE,97300,97300,平安银行
2014-10-29,10.24,10.3,1002190.0,000001.XSHE,97300,97300,平安银行
2014-10-30,10.24,10.43,1014839.0,000001.XSHE,97300,97300,平安银行
2014-10-31,10.24,11.03,1073219.0,000001.XSHE,97300,97300,平安银行
2014-11-03,10.24,11.11,1081003.0,000001.XSHE,97300,97300,平安银行
2014-11-04,10.24,10.85,1055705.0,000001.XSHE,97300,97300,平安银行
2014-11-05,10.24,10.82,1052786.0,000001.XSHE,97300,97300,平安银行
2014-11-06,10.24,10.84,1054732.0,000001.XSHE,97300,97300,平安银行
2014-11-07,10.24,10.91,1061543.0,000001.XSHE,97300,97300,平安银行
2014-11-10,10.24,11.14,1083922.0,000001.XSHE,97300,97300,平安银行
2014-11-11,10.24,11.27,1096571.0,000001.XSHE,97300,97300,平安银行
2014-11-12,10.24,11.2,1089760.0,000001.XSHE,97300,97300,平安银行
2014-11-13,10.24,11.05,1075165.0,000001.XSHE,97300,97300,平安银行
2014-11-14,10.24,10.93,1063489.0,000001.XSHE,97300,97300,平安银行
2014-11-17,10.24,10.76,1046948.0,000001.XSHE,97300,97300,平安银行
2014-11-18,10.24,10.61,0.0,000001.XSHE,0,0,平安银行
2014-11-27,11.31,11.31,1030341.0,000001.XSHE,91100,0,平安银行
2014-11-28,11.31,12.44,1133284.0,000001.XSHE,91100,91100,平安银行
2014-12-01,11.31,12.19,1110509.0,000001.XSHE,91100,91100,平安银行
2014-12-02,11.31,13.12,1195232.0,000001.XSHE,91100,91100,平安银行
2014-12-03,11.31,13.1,1193410.0,000001.XSHE,91100,91100,平安银行
2014-12-04,11.31,13.96,1271756.0,000001.XSHE,91100,91100,平安银行
2014-12-05,11.31,14.53,1323683.0,000001.XSHE,91100,91100,平安银行
2014-12-08,11.31,15.23,1387453.0,000001.XSHE,91100,91100,平安银行
2014-12-09,11.31,13.71,1248981.0,000001.XSHE,91100,91100,平安银行
2014-12-10,11.31,14.19,1292709.0,000001.XSHE,91100,91100,平安银行
2014-12-11,11.31,13.92,1268112.0,000001.XSHE,91100,91100,平安银行
2014-12-12,11.31,13.94,1269934.0,000001.XSHE,91100,91100,平安银行
2014-12-15,11.31,13.58,1237138.0,000001.XSHE,91100,91100,平安银行
2014-12-16,11.31,14.39,1310929.0,000001.XSHE,91100,91100,平安银行
2014-12-17,11.31,15.36,1399296.0,000001.XSHE,91100,91100,平安银行
2014-12-18,11.31,14.89,1356479.0,000001.XSHE,91100,91100,平安银行
2014-12-19,11.31,15.0,1366500.0,000001.XSHE,91100,91100,平安银行
2014-12-22,11.31,15.34,1397474.0,000001.XSHE,91100,91100,平安银行
2014-12-23,11.31,14.75,1343725.0,000001.XSHE,91100,91100,平安银行
2014-12-24,11.31,14.07,0.0,000001.XSHE,0,0,平安银行
2015-01-05,16.02,16.02,1278396.0,000001.XSHE,79800,0,平安银行
2015-01-06,16.02,15.78,1259244.0,000001.XSHE,79800,79800,平安银行
2015-01-07,16.02,15.48,0.0,000001.XSHE,0,0,平安银行
2015-02-16,13.92,13.92,1231920.0,000001.XSHE,88500,0,平安银行
2015-02-17,13.92,13.99,1238115.0,000001.XSHE,88500,88500,平安银行
2015-02-25,13.92,13.8,1221300.0,000001.XSHE,88500,88500,平安银行
2015-02-26,13.92,14.07,1245195.0,000001.XSHE,88500,88500,平安银行
2015-02-27,13.92,13.99,1238115.0,000001.XSHE,88500,88500,平安银行
2015-03-02,13.92,14.03,1241655.0,000001.XSHE,88500,88500,平安银行
2015-03-03,13.92,13.6,1203600.0,000001.XSHE,88500,88500,平安银行
2015-03-04,13.92,13.57,1200945.0,000001.XSHE,88500,88500,平安银行
2015-03-05,13.92,13.38,0.0,000001.XSHE,0,0,平安银行
2015-03-09,14.15,14.15,1181525.0,000001.XSHE,83500,0,平安银行
2015-03-10,14.15,13.77,1149795.0,000001.XSHE,83500,83500,平安银行
2015-03-11,14.15,13.86,1157310.0,000001.XSHE,83500,83500,平安银行
2015-03-12,14.15,14.6,1219100.0,000001.XSHE,83500,83500,平安银行
2015-03-13,14.15,14.99,1251665.0,000001.XSHE,83500,83500,平安银行
2015-03-16,14.15,15.41,1286735.0,000001.XSHE,83500,83500,平安银行
2015-03-17,14.15,15.4,1285900.0,000001.XSHE,83500,83500,平安银行
2015-03-18,14.15,15.51,1295085.0,000001.XSHE,83500,83500,平安银行
2015-03-19,14.15,15.19,1268365.0,000001.XSHE,83500,83500,平安银行
2015-03-20,14.15,15.32,1279220.0,000001.XSHE,83500,83500,平安银行
2015-03-23,14.15,15.43,1288405.0,000001.XSHE,83500,83500,平安银行
2015-03-24,14.15,15.35,1281725.0,000001.XSHE,83500,83500,平安银行
2015-03-25,14.15,14.91,1244985.0,000001.XSHE,83500,83500,平安银行
2015-03-26,14.15,15.11,1261685.0,000001.XSHE,83500,83500,平安银行
2015-03-27,14.15,15.08,1259180.0,000001.XSHE,83500,83500,平安银行
2015-03-30,14.15,15.66,1307610.0,000001.XSHE,83500,83500,平安银行
2015-03-31,14.15,15.75,1315125.0,000001.XSHE,83500,83500,平安银行
2015-04-01,14.15,15.96,1332660.0,000001.XSHE,83500,83500,平安银行
2015-04-02,14.15,15.8,1319300.0,000001.XSHE,83500,83500,平安银行
2015-04-03,14.15,15.85,1323475.0,000001.XSHE,83500,83500,平安银行
2015-04-07,14.15,16.81,1403635.0,000001.XSHE,83500,83500,平安银行
2015-04-08,14.15,17.92,1496320.0,000001.XSHE,83500,83500,平安银行
2015-04-09,14.15,18.0,1503000.0,000001.XSHE,83500,83500,平安银行
2015-04-10,14.15,19.8,1653300.0,000001.XSHE,83500,83500,平安银行
2015-04-13,14.15,16.54,1381090.0,000001.XSHE,83500,83500,平安银行
2015-04-14,14.15,16.3,1361050.0,000001.XSHE,83500,83500,平安银行
2015-04-15,14.15,16.65,1390275.0,000001.XSHE,83500,83500,平安银行
2015-04-16,14.15,17.0,1419500.0,000001.XSHE,83500,83500,平安银行
2015-04-17,14.15,16.93,1413655.0,000001.XSHE,83500,83500,平安银行
2015-04-20,14.15,16.3,1361050.0,000001.XSHE,83500,83500,平安银行
2015-04-21,14.15,16.56,1382760.0,000001.XSHE,83500,83500,平安银行
2015-04-22,14.15,16.95,1415325.0,000001.XSHE,83500,83500,平安银行
2015-04-23,14.15,16.66,1391110.0,000001.XSHE,83500,83500,平安银行
2015-04-24,14.15,16.14,1347690.0,000001.XSHE,83500,83500,平安银行
2015-04-27,14.15,16.42,0.0,000001.XSHE,0,0,平安银行
2015-05-27,16.48,16.48,1381024.0,000001.XSHE,83800,0,平安银行
2015-05-28,16.48,15.5,0.0,000001.XSHE,0,0,平安银行
2015-06-08,17.29,17.29,1295021.0,000001.XSHE,74900,0,平安银行
2015-06-09,17.29,16.98,1271802.0,000001.XSHE,74900,74900,平安银行
2015-06-10,17.29,16.68,1249332.0,000001.XSHE,74900,74900,平安银行
2015-06-11,17.29,16.48,1234352.0,000001.XSHE,74900,74900,平安银行
2015-06-12,17.29,16.51,1236599.0,000001.XSHE,74900,74900,平安银行
2015-06-15,17.29,15.92,0.0,000001.XSHE,0,0,平安银行
2015-07-10,14.86,14.86,1190286.0,000001.XSHE,80100,0,平安银行
2015-07-13,14.86,14.44,1156644.0,000001.XSHE,80100,80100,平安银行
2015-07-14,14.86,13.87,1110987.0,000001.XSHE,80100,80100,平安银行
2015-07-15,14.86,13.58,1087758.0,000001.XSHE,80100,80100,平安银行
2015-07-16,14.86,13.6,1089360.0,000001.XSHE,80100,80100,平安银行
2015-07-17,14.86,13.82,1106982.0,000001.XSHE,80100,80100,平安银行
2015-07-20,14.86,13.6,1089360.0,000001.XSHE,80100,80100,平安银行
2015-07-21,14.86,13.57,1086957.0,000001.XSHE,80100,80100,平安银行
2015-07-22,14.86,13.52,1082952.0,000001.XSHE,80100,80100,平安银行
2015-07-23,14.86,13.67,1094967.0,000001.XSHE,80100,80100,平安银行
2015-07-24,14.86,13.38,1071738.0,000001.XSHE,80100,80100,平安银行
2015-07-27,14.86,12.44,0.0,000001.XSHE,0,0,平安银行
2015-08-05,12.59,12.59,993351.0,000001.XSHE,78900,0,平安银行
2015-08-06,12.59,12.53,988617.0,000001.XSHE,78900,78900,平安银行
2015-08-07,12.59,12.61,994929.0,000001.XSHE,78900,78900,平安银行
2015-08-10,12.59,12.92,1019388.0,000001.XSHE,78900,78900,平安银行
2015-08-11,12.59,12.84,1013076.0,000001.XSHE,78900,78900,平安银行
2015-08-12,12.59,12.57,991773.0,000001.XSHE,78900,78900,平安银行
2015-08-13,12.59,12.57,991773.0,000001.XSHE,78900,78900,平安银行
2015-08-14,12.59,12.64,997296.0,000001.XSHE,78900,78900,平安银行
2015-08-17,12.59,12.54,989406.0,000001.XSHE,78900,78900,平安银行
2015-08-18,12.59,12.27,968103.0,000001.XSHE,78900,78900,平安银行
2015-08-19,12.59,12.23,964947.0,000001.XSHE,78900,78900,平安银行
2015-08-20,12.59,12.05,950745.0,000001.XSHE,78900,78900,平安银行
2015-08-21,12.59,11.5,0.0,000001.XSHE,0,0,平安银行
2015-09-01,11.57,11.57,904774.0,000001.XSHE,78200,0,平安银行
2015-09-02,11.57,11.84,925888.0,000001.XSHE,78200,78200,平安银行
2015-09-07,11.57,10.89,851598.0,000001.XSHE,78200,78200,平安银行
2015-09-08,11.57,11.0,860200.0,000001.XSHE,78200,78200,平安银行
2015-09-09,11.57,11.1,868020.0,000001.XSHE,78200,78200,平安银行
2015-09-10,11.57,11.05,864110.0,000001.XSHE,78200,78200,平安银行
2015-09-11,11.57,10.96,857072.0,000001.XSHE,78200,78200,平安银行
2015-09-14,11.57,10.87,850034.0,000001.XSHE,78200,78200,平安银行
2015-09-15,11.57,10.57,826574.0,000001.XSHE,78200,78200,平安银行
2015-09-16,11.57,10.9,852380.0,000001.XSHE,78200,78200,平安银行
2015-09-17,11.57,10.77,842214.0,000001.XSHE,78200,78200,平安银行
2015-09-18,11.57,10.81,845342.0,000001.XSHE,78200,78200,平安银行
2015-09-21,11.57,10.82,846124.0,000001.XSHE,78200,78200,平安银行
2015-09-22,11.57,10.96,857072.0,000001.XSHE,78200,78200,平安银行
2015-09-23,11.57,10.7,836740.0,000001.XSHE,78200,78200,平安银行
2015-09-24,11.57,10.71,837522.0,000001.XSHE,78200,78200,平安银行
2015-09-25,11.57,10.55,825010.0,000001.XSHE,78200,78200,平安银行
2015-09-28,11.57,10.53,823446.0,000001.XSHE,78200,78200,平安银行
2015-09-29,11.57,10.38,811716.0,000001.XSHE,78200,78200,平安银行
2015-09-30,11.57,10.49,820318.0,000001.XSHE,78200,78200,平安银行
2015-10-08,11.57,10.7,836740.0,000001.XSHE,78200,78200,平安银行
2015-10-09,11.57,10.9,852380.0,000001.XSHE,78200,78200,平安银行
2015-10-12,11.57,11.23,878186.0,000001.XSHE,78200,78200,平安银行
2015-10-13,11.57,11.13,870366.0,000001.XSHE,78200,78200,平安银行
2015-10-14,11.57,10.98,858636.0,000001.XSHE,78200,78200,平安银行
2015-10-15,11.57,11.17,873494.0,000001.XSHE,78200,78200,平安银行
2015-10-16,11.57,11.23,878186.0,000001.XSHE,78200,78200,平安银行
2015-10-19,11.57,11.26,880532.0,000001.XSHE,78200,78200,平安银行
2015-10-20,11.57,11.32,885224.0,000001.XSHE,78200,78200,平安银行
2015-10-21,11.57,11.22,877404.0,000001.XSHE,78200,78200,平安银行
2015-10-22,11.57,11.33,886006.0,000001.XSHE,78200,78200,平安银行
2015-10-23,11.57,11.47,896954.0,000001.XSHE,78200,78200,平安银行
2015-10-26,11.57,11.52,900864.0,000001.XSHE,78200,78200,平安银行
2015-10-27,11.57,11.48,897736.0,000001.XSHE,78200,78200,平安银行
2015-10-28,11.57,11.27,881314.0,000001.XSHE,78200,78200,平安银行
2015-10-29,11.57,11.27,881314.0,000001.XSHE,78200,78200,平安银行
2015-10-30,11.57,11.36,888352.0,000001.XSHE,78200,78200,平安银行
2015-11-02,11.57,11.14,871148.0,000001.XSHE,78200,78200,平安银行
2015-11-03,11.57,11.05,0.0,000001.XSHE,0,0,平安银行
2015-11-04,11.69,11.69,862722.0,000001.XSHE,73800,0,平安银行
2015-11-05,11.69,12.07,890766.0,000001.XSHE,73800,73800,平安银行
2015-11-06,11.69,12.39,914382.0,000001.XSHE,73800,73800,平安银行
2015-11-09,11.69,12.94,954972.0,000001.XSHE,73800,73800,平安银行
2015-11-10,11.69,12.75,940950.0,000001.XSHE,73800,73800,平安银行
2015-11-11,11.69,12.55,926190.0,000001.XSHE,73800,73800,平安银行
2015-11-12,11.69,12.4,915120.0,000001.XSHE,73800,73800,平安银行
2015-11-13,11.69,12.24,903312.0,000001.XSHE,73800,73800,平安银行
2015-11-16,11.69,12.34,910692.0,000001.XSHE,73800,73800,平安银行
2015-11-17,11.69,12.5,922500.0,000001.XSHE,73800,73800,平安银行
2015-11-18,11.69,12.42,916596.0,000001.XSHE,73800,73800,平安银行
2015-11-19,11.69,12.5,922500.0,000001.XSHE,73800,73800,平安银行
2015-11-20,11.69,12.55,926190.0,000001.XSHE,73800,73800,平安银行
2015-11-23,11.69,12.45,918810.0,000001.XSHE,73800,73800,平安银行
2015-11-24,11.69,12.28,0.0,000001.XSHE,0,0,平安银行
2015-12-21,12.51,12.51,903222.0,000001.XSHE,72200,0,平安银行
2015-12-22,12.51,12.43,897446.0,000001.XSHE,72200,72200,平安银行
2015-12-23,12.51,12.48,901056.0,000001.XSHE,72200,72200,平安银行
2015-12-24,12.51,12.34,890948.0,000001.XSHE,72200,72200,平安银行
2015-12-25,12.51,12.41,896002.0,000001.XSHE,72200,72200,平安银行
2015-12-28,12.51,11.98,864956.0,000001.XSHE,72200,72200,平安银行
2015-12-29,12.51,12.09,0.0,000001.XSHE,0,0,平安银行
2016-02-04,9.95,9.95,870625.0,000001.XSHE,87500,0,平安银行
2016-02-05,9.95,9.92,868000.0,000001.XSHE,87500,87500,平安银行
2016-02-15,9.95,9.79,856625.0,000001.XSHE,87500,87500,平安银行
2016-02-16,9.95,10.01,875875.0,000001.XSHE,87500,87500,平安银行
2016-02-17,9.95,10.15,888125.0,000001.XSHE,87500,87500,平安银行
2016-02-18,9.95,10.09,882875.0,000001.XSHE,87500,87500,平安银行
2016-02-19,9.95,10.04,878500.0,000001.XSHE,87500,87500,平安银行
2016-02-22,9.95,10.29,900375.0,000001.XSHE,87500,87500,平安银行
2016-02-23,9.95,10.12,885500.0,000001.XSHE,87500,87500,平安银行
2016-02-24,9.95,10.15,888125.0,000001.XSHE,87500,87500,平安银行
2016-02-25,9.95,9.67,846125.0,000001.XSHE,87500,87500,平安银行
2016-02-26,9.95,9.79,856625.0,000001.XSHE,87500,87500,平安银行
2016-02-29,9.95,9.56,836500.0,000001.XSHE,87500,87500,平安银行
2016-03-01,9.95,9.7,848750.0,000001.XSHE,87500,87500,平安银行
2016-03-02,9.95,10.1,883750.0,000001.XSHE,87500,87500,平安银行
2016-03-03,9.95,10.11,884625.0,000001.XSHE,87500,87500,平安银行
2016-03-04,9.95,10.4,910000.0,000001.XSHE,87500,87500,平安银行
2016-03-07,9.95,10.34,904750.0,000001.XSHE,87500,87500,平安银行
2016-03-08,9.95,10.28,899500.0,000001.XSHE,87500,87500,平安银行
2016-03-09,9.95,10.17,889875.0,000001.XSHE,87500,87500,平安银行
2016-03-10,9.95,10.15,888125.0,000001.XSHE,87500,87500,平安银行
2016-03-11,9.95,10.16,889000.0,000001.XSHE,87500,87500,平安银行
2016-03-14,9.95,10.26,897750.0,000001.XSHE,87500,87500,平安银行
2016-03-15,9.95,10.32,903000.0,000001.XSHE,87500,87500,平安银行
2016-03-16,9.95,10.35,905625.0,000001.XSHE,87500,87500,平安银行
2016-03-17,9.95,10.42,911750.0,000001.XSHE,87500,87500,平安银行
2016-03-18,9.95,10.54,922250.0,000001.XSHE,87500,87500,平安银行
2016-03-21,9.95,10.8,945000.0,000001.XSHE,87500,87500,平安银行
2016-03-22,9.95,10.72,938000.0,000001.XSHE,87500,87500,平安银行
2016-03-23,9.95,10.7,936250.0,000001.XSHE,87500,87500,平安银行
2016-03-24,9.95,10.52,920500.0,000001.XSHE,87500,87500,平安银行
